date;ticker;contract_position;maturity;opening_contracts;closing_contracts;trading_number;trading_contracts;volume;open;low;high;mean;close;adjustment;points_delta;last_buy;last_sell
19/09/2008;CCM;1;H09;0;100;2;100;1129500;25,1;25,1;25,1;25,1;25,1;25,1;0;24,95;25,1
19/09/2008;CCM;2;K09;0;101;5;103;1165545;25;25;25,15;25,15;25,1;25,15;0,15;0;25,1
19/09/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,5;0;0;26,5
19/09/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,2;0;0;0
22/09/2008;CCM;1;H09;100;110;2;10;112950;25,1;25,1;25,1;25,1;25,1;25,1;0;25,1;25,9
22/09/2008;CCM;2;K09;101;111;2;10;113175;25,15;25,15;25,15;25,15;25,15;25,15;0;25,15;0
22/09/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,5;0;0;0
22/09/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,2;0;0;0
23/09/2008;CCM;1;H09;110;110;0;0;0;0;0;0;0;0;25,1;0;0;0
23/09/2008;CCM;2;K09;111;111;0;0;0;0;0;0;0;0;25,15;0;25,1;25,15
23/09/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,5;0;0;0
23/09/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,2;0;0;0
24/09/2008;CCM;1;H09;110;110;0;0;0;0;0;0;0;0;25,2;0,1;25,2;25,3
24/09/2008;CCM;2;K09;111;111;0;0;0;0;0;0;0;0;25,25;0,1;25,15;25,35
24/09/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,6;0,1;0;0
24/09/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,3;0,1;0;0
25/09/2008;CCM;1;H09;110;110;0;0;0;0;0;0;0;0;25,1;0,1;25,1;25,5
25/09/2008;CCM;2;K09;111;112;1;1;11295;25,1;25,1;25,1;25,1;25,1;25,1;0,15;25;25,2
25/09/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,5;0,1;0;0
25/09/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,2;0,1;0;0
26/09/2008;CCM;1;H09;110;160;2;50;565875;25,15;25,15;25,15;25,15;25,15;25,15;0,05;25,1;25,25
26/09/2008;CCM;2;K09;112;161;6;71;803475;25,15;25;25,15;25,15;25,15;25,15;0,05;25;25,3
26/09/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,55;0,05;0;0
26/09/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,25;0,05;0;0
29/09/2008;CCM;1;H09;160;160;0;0;0;0;0;0;0;0;25,1;0,05;24,8;25,2
29/09/2008;CCM;2;K09;161;161;0;0;0;0;0;0;0;0;25,1;0,05;24,95;25,15
29/09/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,5;0,05;0;0
29/09/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,2;0,05;0;0
30/09/2008;CCM;1;H09;160;225;2;85;956250;25;25;25;25;25;25;0,1;25;0
30/09/2008;CCM;2;K09;161;237;7;86;967950;25;25;25,1;25,01;25,1;25,1;0;24,9;25,1
30/09/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,5;0;0;0
30/09/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,2;0;0;0
01/10/2008;CCM;1;H09;225;225;0;0;0;0;0;0;0;0;25;0;0;0
01/10/2008;CCM;2;K09;237;237;0;0;0;0;0;0;0;0;25,1;0;24,8;25,1
01/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,5;0;0;0
01/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,2;0;0;0
02/10/2008;CCM;1;H09;225;226;1;1;11295;25,1;25,1;25,1;25,1;25,1;24,95;0,05;24;25,5
02/10/2008;CCM;2;K09;237;237;0;0;0;0;0;0;0;0;25;0,1;24;25
02/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;26,4;0,1;0;0
02/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;26,1;0,1;0;0
03/10/2008;CCM;1;H09;226;231;3;12;129600;24;24;24;24;24;24;0,95;23,8;24,5
03/10/2008;CCM;2;K09;237;237;1;5;53550;23,8;23,8;23,8;23,8;23,8;23,8;1,2;0;24
03/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;25,25;1,15;24;0
03/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;24,95;1,15;0;0
06/10/2008;CCM;1;H09;231;231;1;5;52200;23,2;23,2;23,2;23,2;23,2;23,2;0,8;23,2;23,5
06/10/2008;CCM;2;K09;237;237;1;5;51300;22,8;22,8;22,8;22,8;22,8;22,8;1;22,61;23,5
06/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;24,2;1,05;23,4;0
06/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;23,9;1,05;0;0
07/10/2008;CCM;1;H09;231;158;13;282;2895300;23,2;22,7;23,2;22,82;22,71;22,71;0,49;22,71;0
07/10/2008;CCM;2;K09;237;92;5;165;1684462;22,6;22,5;22,7;22,69;22,57;22,57;0,23;22,57;0
07/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;23,95;0,25;22,7;0
07/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;23,65;0,25;0;0
08/10/2008;CCM;1;H09;158;117;9;118;1215675;22,71;22,5;23;22,89;22,5;22,5;0,21;22,55;22,8
08/10/2008;CCM;2;K09;92;276;18;271;2796133;22,65;22;23,2;22,93;22;22;0,57;22;23
08/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;23,45;0,5;0;0
08/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;23,2;0,45;0;0
09/10/2008;CCM;1;H09;117;117;1;5;51075;22,7;22,7;22,7;22,7;22,7;22,7;0,2;0;0
09/10/2008;CCM;2;K09;276;362;11;106;1096717;22,8;22,8;23,1;22,99;22,8;22,8;0,8;22,8;0
09/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;24;0,55;0;0
09/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;23,8;0,6;0;0
10/10/2008;CCM;1;H09;117;117;1;2;19413;21,57;21,57;21,57;21,57;21,57;22,4;0,3;0;0
10/10/2008;CCM;2;K09;362;382;3;22;226494;23;21,66;23;22,88;21,66;22,37;0,43;23;0
10/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;23,55;0,45;0;0
10/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;23,35;0,45;0;0
13/10/2008;CCM;1;H09;117;118;1;1;10129;22,51;22,51;22,51;22,51;22,51;22,51;0,11;0;0
13/10/2008;CCM;2;K09;382;383;3;35;351000;22,4;22;22,4;22,29;22,4;22,4;0,03;22,6;0
13/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;23,58;0,03;22,7;0
13/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;23,38;0,03;0;0
14/10/2008;CCM;1;H09;118;117;2;4;39870;22,3;22;22,3;22,15;22;22;0,51;22,1;22,4
14/10/2008;CCM;2;K09;383;389;7;49;496080;22,5;22,4;22,5;22,5;22,4;22,6;0,2;22,6;23
14/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;23,8;0,22;22,6;0
14/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;23,6;0,22;0;0
15/10/2008;CCM;1;H09;117;117;0;0;0;0;0;0;0;0;22,02;0,02;22,02;0
15/10/2008;CCM;2;K09;389;391;4;22;220545;22,4;22,2;22,4;22,28;22,3;22,3;0,3;22,3;0
15/10/2008;CCM;3;N09;0;0;0;0;0;0;0;0;0;0;23,55;0;22,3;0
15/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;23,35;0;0;0
16/10/2008;CCM;1;H09;117;123;2;11;107910;21,8;21,8;21,8;21,8;21,8;21,8;0,22;0;0
16/10/2008;CCM;2;K09;391;420;7;45;441697;21,8;21,74;21,9;21,81;21,74;21,8;0,5;0;0
16/10/2008;CCM;3;N09;0;20;2;20;198000;22;22;22;22;22;22;1,55;0;0
16/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;22,5;0,85;0;0
17/10/2008;CCM;1;H09;123;127;1;5;48825;21,7;21,7;21,7;21,7;21,7;21,7;0,1;21,7;0
17/10/2008;CCM;2;K09;420;424;4;27;264870;21,8;21,8;21,8;21,8;21,8;21,8;0;21,8;0
17/10/2008;CCM;3;N09;20;20;0;0;0;0;0;0;0;0;22;0;22;0
17/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;22,5;0;0;0
20/10/2008;CCM;1;H09;127;129;1;2;19620;21,8;21,8;21,8;21,8;21,8;21,8;0,1;21,8;22
20/10/2008;CCM;2;K09;424;430;3;15;148050;21,8;21,8;22;21,93;22;21,93;0,13;21,8;22,1
20/10/2008;CCM;3;N09;20;20;0;0;0;0;0;0;0;0;22,1;0,1;22,1;22,5
20/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;22,6;0,1;0;0
21/10/2008;CCM;1;H09;129;130;1;1;9697;21,55;21,55;21,55;21,55;21,55;21,55;0,25;21,5;21,6
21/10/2008;CCM;2;K09;430;450;5;37;360855;21,8;21,6;21,8;21,67;21,6;21,6;0,33;21,5;21,65
21/10/2008;CCM;3;N09;20;10;1;10;98550;21,9;21,9;21,9;21,9;21,9;21,9;0,2;0;21,9
21/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;22,4;0,2;0;0
22/10/2008;CCM;1;H09;130;126;1;5;47250;21;21;21;21;21;21;0,55;0;0
22/10/2008;CCM;2;K09;450;467;4;23;218142;21,05;21,05;21,11;21,08;21,11;21,08;0,52;21,1;0
22/10/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;21,4;0,5;21,25;22
22/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;21,9;0,5;0;0
23/10/2008;CCM;1;H09;126;151;3;25;232875;20,7;20,7;20,7;20,7;20,7;20,7;0,3;0;0
23/10/2008;CCM;2;K09;467;488;4;31;290160;20,7;20,7;20,9;20,8;20,8;20,78;0,3;0;0
23/10/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;21,1;0,3;20,81;22
23/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;21,6;0,3;0;0
24/10/2008;CCM;1;H09;151;159;4;8;73237;20,5;20,25;20,5;20,34;20,25;20,25;0,45;20,5;0
24/10/2008;CCM;2;K09;488;500;5;40;375025;20,3;20,3;21,23;20,83;20,3;20,3;0,48;20,3;20,35
24/10/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;20,65;0,45;0;21
24/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;21,15;0,45;0;0
27/10/2008;CCM;1;H09;159;171;2;17;155025;20,5;19,7;20,5;20,26;19,7;19,7;0,55;19,55;0
27/10/2008;CCM;2;K09;500;548;8;50;450495;20,5;19,7;20,5;20,02;20,05;19,82;0,48;20,05;0
27/10/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;20,16;0,49;0;0
27/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;20,65;0,5;0;0
28/10/2008;CCM;1;H09;171;171;1;5;45000;20;20;20;20;20;20;0,3;19,9;20,2
28/10/2008;CCM;2;K09;548;561;8;43;388260;20,1;20;20,1;20,07;20,1;20,05;0,23;20,1;20,13
28/10/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;20,4;0,24;0;0
28/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;20,89;0,24;0;0
29/10/2008;CCM;1;H09;171;171;1;5;45000;20;20;20;20;20;20;0;19,9;0
29/10/2008;CCM;2;K09;561;587;7;56;507420;20,15;20,1;20,15;20,14;20,15;20,13;0,08;20,11;0
29/10/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;20,5;0,1;0;0
29/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;21;0,11;0;0
30/10/2008;CCM;1;H09;171;191;3;35;321750;20,6;19,9;20,6;20,43;19,9;19,9;0,1;19,9;20
30/10/2008;CCM;2;K09;587;582;6;45;410805;20,35;20,15;20,35;20,29;20,25;20,21;0,08;20,21;0
30/10/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;20,58;0,08;0;0
30/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;21,08;0,08;0;0
31/10/2008;CCM;1;H09;191;191;2;4;36787;20,5;20,25;20,5;20,44;20,25;19,95;0,05;19,9;20
31/10/2008;CCM;2;K09;582;587;2;40;360337;20;20;20,15;20,02;20,15;20,3;0,09;20,3;0
31/10/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;20,7;0,12;0;0
31/10/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;21,2;0,12;0;0
03/11/2008;CCM;1;H09;191;196;1;5;45675;20,3;20,3;20,3;20,3;20,3;20,3;0,35;20,3;0
03/11/2008;CCM;2;K09;587;587;4;25;237150;20,9;20,9;21,2;21,08;21,2;21,2;0,9;21,21;21,3
03/11/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;21,3;0,6;21,3;0
03/11/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;21,81;0,61;0;0
04/11/2008;CCM;1;H09;196;191;4;10;93577;21;20,4;21;20,79;20,7;20,55;0,25;0;0
04/11/2008;CCM;2;K09;587;601;10;52;493425;21,2;21;21,2;21,09;21;21,2;0;21,2;0
04/11/2008;CCM;3;N09;10;20;1;10;95400;21,2;21,2;21,2;21,2;21,2;21,4;0,1;21,4;0
04/11/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;21,9;0,09;0;0
05/11/2008;CCM;1;H09;191;193;2;5;45450;20,2;20,2;20,2;20,2;20,2;20,2;0,35;20,2;0
05/11/2008;CCM;2;K09;601;601;2;20;192825;21,4;21,4;21,45;21,43;21,45;21,26;0,06;21,26;0
05/11/2008;CCM;3;N09;20;20;0;0;0;0;0;0;0;0;21,45;0,05;21,4;0
05/11/2008;CCM;4;U09;0;0;0;0;0;0;0;0;0;0;21,95;0,05;0;0
06/11/2008;CCM;1;H09;193;203;2;10;89100;19,8;19,8;19,8;19,8;19,8;19,8;0,4;19,8;20
06/11/2008;CCM;2;K09;601;653;10;89;843097;21,2;21;21,2;21,05;21,05;21,04;0,22;21;21,3
06/11/2008;CCM;3;N09;20;20;0;0;0;0;0;0;0;0;21,25;0,2;21,1;21,5
06/11/2008;CCM;4;Q09;0;0;2;14;135450;21,5;21,5;21,5;21,5;21,5;21,5;0;0;0
06/11/2008;CCM;5;U09;0;5;1;5;48825;21,7;21,7;21,7;21,7;21,7;21,7;0,25;21;0
07/11/2008;CCM;1;H09;203;198;2;10;90225;20,4;19,7;20,4;20,05;19,7;19,7;0,1;19,8;0
07/11/2008;CCM;2;K09;653;662;3;19;179955;21,1;20,9;21,1;21,05;20,9;20,9;0,14;21,1;21,3
07/11/2008;CCM;3;N09;20;20;0;0;0;0;0;0;0;0;21,25;0;21,25;0
07/11/2008;CCM;4;U09;5;15;1;10;96120;21,36;21,36;21,36;21,36;21,36;21,55;0,15;0;0
10/11/2008;CCM;1;H09;198;208;2;10;89775;19,8;19,8;20,1;19,95;20,1;19,95;0,25;0;0
10/11/2008;CCM;2;K09;662;653;1;5;47137;20,95;20,95;20,95;20,95;20,95;20,95;0,05;21;0
10/11/2008;CCM;3;N09;20;20;0;0;0;0;0;0;0;0;21,3;0,05;21,1;0
10/11/2008;CCM;4;U09;15;15;0;0;0;0;0;0;0;0;21,6;0,05;21,55;0
11/11/2008;CCM;1;H09;208;200;3;17;156735;20,26;20,26;20,6;20,49;20,6;20,49;0,54;20,75;0
11/11/2008;CCM;2;K09;653;658;1;5;47025;20,9;20,9;20,9;20,9;20,9;20,9;0,05;21,2;21,3
11/11/2008;CCM;3;N09;20;20;0;0;0;0;0;0;0;0;21,25;0,05;21,2;0
11/11/2008;CCM;4;U09;15;18;1;3;28350;21;21;21;21;21;21;0,6;21;0
12/11/2008;CCM;1;H09;200;215;5;17;155677;20,05;20,05;20,5;20,35;20,3;20,35;0,14;20,5;20,6
12/11/2008;CCM;2;K09;658;658;5;74;697095;20,9;20,9;21,2;20,93;20,9;20,95;0,05;20,9;21,1
12/11/2008;CCM;3;N09;20;20;0;0;0;0;0;0;0;0;21,3;0,05;21;21,45
12/11/2008;CCM;4;U09;18;18;0;0;0;0;0;0;0;0;21,2;0,2;21,2;21,8
13/11/2008;CCM;1;H09;215;212;3;15;137970;20,32;20,32;20,5;20,44;20,5;20,44;0,09;20,5;20,65
13/11/2008;CCM;2;K09;658;673;4;35;329400;21;20,7;21;20,91;20,7;20,7;0,25;20,9;21
13/11/2008;CCM;3;N09;20;50;2;50;479250;21,3;21,3;21,3;21,3;21,3;21,3;0;21,25;21,5
13/11/2008;CCM;4;U09;18;18;0;0;0;0;0;0;0;0;21,2;0;21,1;0
14/11/2008;CCM;1;H09;212;217;1;5;45922;20,41;20,41;20,41;20,41;20,41;20,41;0,03;20,55;20,69
14/11/2008;CCM;2;K09;673;625;5;21;198967;21,1;20,7;21,25;21,05;20,7;20,7;0;20,8;20,95
14/11/2008;CCM;3;N09;50;50;0;0;0;0;0;0;0;0;21,3;0;21;0
14/11/2008;CCM;4;Q09;0;0;0;0;0;0;0;0;0;0;0;0;20,8;0
14/11/2008;CCM;5;U09;18;18;0;0;0;0;0;0;0;0;21,2;0;21;0
17/11/2008;CCM;1;H09;217;214;3;15;140175;20,6;20,6;20,9;20,77;20,9;20,77;0,36;20,85;21,2
17/11/2008;CCM;2;K09;625;630;5;85;803047;20,75;20,75;21,02;20,99;21;20,99;0,29;21;21,5
17/11/2008;CCM;3;N09;50;50;0;0;0;0;0;0;0;0;21,6;0,3;21,15;0
17/11/2008;CCM;4;Q09;0;0;0;0;0;0;0;0;0;0;0;0;21;0
17/11/2008;CCM;5;U09;18;18;0;0;0;0;0;0;0;0;21,5;0,3;0;0
18/11/2008;CCM;1;H09;214;195;2;55;523912;20,85;20,85;21,2;21,17;21,2;21,17;0,4;21;21,2
18/11/2008;CCM;2;K09;630;631;2;6;56812;21;21;21,25;21,04;21,25;21,04;0,05;21;21,3
18/11/2008;CCM;3;N09;50;50;0;0;0;0;0;0;0;0;21,65;0,05;21,2;0
18/11/2008;CCM;4;U09;18;18;0;0;0;0;0;0;0;0;21,55;0,05;21,5;0
19/11/2008;CCM;1;H09;195;195;4;12;113872;21;21;21,15;21,09;21,15;21,09;0,08;21,11;21,3
19/11/2008;CCM;2;K09;631;636;2;6;56722;20,95;20,95;21,02;21,01;21,02;21,02;0,02;21,2;21,4
19/11/2008;CCM;3;N09;50;50;0;0;0;0;0;0;0;0;21,6;0,05;21,2;0
19/11/2008;CCM;4;Q09;0;0;0;0;0;0;0;0;0;0;0;0;21,35;0
19/11/2008;CCM;5;U09;18;18;0;0;0;0;0;0;0;0;21,5;0,05;21,1;0
21/11/2008;CCM;1;H09;195;200;1;5;46125;20,5;20,5;20,5;20,5;20,5;20,5;0,59;20,71;21,2
21/11/2008;CCM;2;K09;636;636;3;15;141660;21;20,96;21;20,99;21;20,99;0,03;21,05;0
21/11/2008;CCM;3;N09;50;50;0;0;0;0;0;0;0;0;21,55;0,05;21,1;21,6
21/11/2008;CCM;4;U09;18;18;0;0;0;0;0;0;0;0;21,45;0,05;21,5;0
24/11/2008;CCM;1;H09;200;205;3;15;140625;20,8;20,8;20,9;20,83;20,9;20,83;0,33;0;0
24/11/2008;CCM;2;K09;636;711;9;90;853141;20,9;20,5;21,2;21,07;21,12;20,98;0,01;0;0
24/11/2008;CCM;3;N09;50;50;2;92;891135;21,55;21,5;21,55;21,53;21,5;21,9;0,35;21,3;0
24/11/2008;CCM;4;U09;18;23;1;10;98100;21,8;21,8;21,8;21,8;21,8;21,8;0,35;0;0
25/11/2008;CCM;1;H09;205;210;2;10;94725;21;21;21,1;21,05;21,1;21,05;0,22;21,11;21,4
25/11/2008;CCM;2;K09;711;720;6;39;373815;21,3;21,3;21,3;21,3;21,3;21,3;0,32;21,3;21,5
25/11/2008;CCM;3;N09;50;50;0;0;0;0;0;0;0;0;22,2;0,3;0;22,2
25/11/2008;CCM;4;U09;23;43;1;20;198900;22,1;22,1;22,1;22,1;22,1;22,15;0,35;22,15;22,5
26/11/2008;CCM;1;H09;210;238;6;90;852097;21,1;21;21,15;21,04;21;21;0,05;21;0
26/11/2008;CCM;2;K09;720;793;16;108;1030050;21,3;21,11;21,3;21,19;21,11;21,11;0,19;21,15;21,25
26/11/2008;CCM;3;N09;50;50;0;0;0;0;0;0;0;0;22,15;0,05;0;0
26/11/2008;CCM;4;U09;43;43;0;0;0;0;0;0;0;0;22,2;0,05;22,2;22,9
27/11/2008;CCM;1;H09;238;303;15;75;707895;21;20,71;21;20,97;20,91;20,91;0,09;21;21,1
27/11/2008;CCM;2;K09;793;793;5;65;614047;21,11;20,8;21,11;20,99;21,01;21,01;0,1;21,1;21,3
27/11/2008;CCM;3;N09;50;10;2;40;401400;22,3;22,3;22,3;22,3;22,3;22,3;0,15;22,2;0
27/11/2008;CCM;4;U09;43;43;0;0;0;0;0;0;0;0;22,35;0,15;22,2;0
28/11/2008;CCM;1;H09;303;340;6;37;351769;21,15;21,01;21,15;21,13;21,01;21,01;0,1;0;0
28/11/2008;CCM;2;K09;793;793;2;60;569857;21,17;21,1;21,17;21,11;21,17;21,17;0,16;21,16;21,4
28/11/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,35;0,05;0;0
28/11/2008;CCM;4;U09;43;43;0;0;0;0;0;0;0;0;22,4;0,05;0;0
01/12/2008;CCM;1;H09;340;415;13;90;856439;21,15;21,1;21,15;21,15;21,1;21,1;0,09;21,2;21,25
01/12/2008;CCM;2;K09;793;803;5;45;429997;21,2;21,11;21,3;21,23;21,11;21,11;0,06;21,22;21,4
01/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,35;0;0;0
01/12/2008;CCM;4;U09;43;43;0;0;0;0;0;0;0;0;22,4;0;21,9;0
02/12/2008;CCM;1;H09;415;419;3;6;56700;21;21;21;21;21;21;0,1;21;21,1
02/12/2008;CCM;2;K09;803;805;3;15;142200;21,1;21;21,1;21,07;21;21;0,11;21,05;21,15
02/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,25;0,1;0;0
02/12/2008;CCM;4;U09;43;43;0;0;0;0;0;0;0;0;22,3;0,1;0;0
03/12/2008;CCM;1;H09;419;476;12;113;1065375;21;20,8;21;20,95;20,8;20,8;0,2;20,8;20,95
03/12/2008;CCM;2;K09;805;808;3;17;160807;20,95;20,95;21,05;21,02;21,05;21,02;0,02;21,05;0
03/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,27;0,02;0;0
03/12/2008;CCM;4;U09;43;43;0;0;0;0;0;0;0;0;22,32;0,02;0;0
04/12/2008;CCM;1;H09;476;481;4;46;433597;21;20,8;21,05;20,95;21,05;20,84;0,04;20,95;21,04
04/12/2008;CCM;2;K09;808;925;15;118;1121823;21,1;21,1;21,15;21,13;21,14;21,13;0,11;21,15;0
04/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,35;0,08;21,5;0
04/12/2008;CCM;4;U09;43;53;1;10;100800;22,4;22,4;22,4;22,4;22,4;22,4;0,08;22,2;22,5
05/12/2008;CCM;1;H09;481;513;7;56;534582;21,1;21,1;21,45;21,21;21,45;21,45;0,61;21,5;21,88
05/12/2008;CCM;2;K09;925;945;8;59;565447;21,2;21,2;21,55;21,3;21,55;21,55;0,42;21,65;21,85
05/12/2008;CCM;3;N09;10;10;2;100;1013175;22,45;22,45;22,58;22,52;22,58;22,58;0,23;22,1;0
05/12/2008;CCM;4;U09;53;53;0;0;0;0;0;0;0;0;23;0,6;23;0
08/12/2008;CCM;1;H09;513;516;5;25;241852;21,75;21,25;21,75;21,5;21,25;21,27;0,18;21,25;21,35
08/12/2008;CCM;2;K09;945;955;2;15;145260;21,26;21,26;21,65;21,52;21,65;21,52;0,03;0;0
08/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,55;0,03;0;23
08/12/2008;CCM;4;U09;53;63;2;10;104400;23,2;23,2;23,2;23,2;23,2;23,2;0,2;0;23,3
09/12/2008;CCM;1;H09;516;519;3;65;632250;21,56;21,56;21,63;21,62;21,56;21,56;0,29;21,6;0
09/12/2008;CCM;2;K09;955;1187;27;343;3373222;22;21,7;22;21,85;21,9;21,9;0,38;21,91;22
09/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,86;0,31;22,35;0
09/12/2008;CCM;4;U09;63;63;0;0;0;0;0;0;0;0;23,52;0,32;22,9;23,6
10/12/2008;CCM;1;H09;519;531;4;38;371646;21,75;21,66;21,76;21,73;21,76;21,76;0,2;21,5;21,79
10/12/2008;CCM;2;K09;1187;1199;6;65;642307;22;21,75;22;21,96;21,75;21,75;0,15;21,91;22,1
10/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,8;0,06;22,7;22,8
10/12/2008;CCM;4;U09;63;63;0;0;0;0;0;0;0;0;23,45;0,07;23,3;23,7
11/12/2008;CCM;1;H09;531;553;11;98;953473;21,8;21,48;21,8;21,62;21,5;21,55;0,21;0;21,55
11/12/2008;CCM;2;K09;1199;1210;6;49;479115;22,05;21,4;22,05;21,73;21,65;21,62;0,13;21,65;0
11/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,7;0,1;21,7;0
11/12/2008;CCM;4;U09;63;73;2;11;116325;23,5;23,5;23,5;23,5;23,5;23,5;0,05;23,4;23,5
12/12/2008;CCM;1;H09;553;558;2;15;145597;21,6;21,51;21,6;21,57;21,51;21,51;0,04;21,51;21,8
12/12/2008;CCM;2;K09;1210;1289;12;89;867577;21,6;21,6;21,7;21,66;21,65;21,65;0,03;21,7;22
12/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;22,73;0,03;22,2;23
12/12/2008;CCM;4;U09;73;73;0;0;0;0;0;0;0;0;23,53;0,03;22,5;0
15/12/2008;CCM;1;H09;558;538;11;65;647460;21,7;21,7;22,4;22,14;22,3;22,26;0,75;0;0
15/12/2008;CCM;2;K09;1289;1282;5;59;588735;22,2;22;22,45;22,17;22;22,36;0,71;22,36;22,5
15/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;23,1;0,37;22,76;0
15/12/2008;CCM;4;U09;73;95;5;31;333450;24;23,8;24;23,9;24;23,9;0,37;0;24
16/12/2008;CCM;1;H09;538;523;7;42;425227;22,5;22,3;22,68;22,5;22,68;22,62;0,36;22,61;22,8
16/12/2008;CCM;2;K09;1282;1302;4;26;261675;22,5;22,3;22,5;22,37;22,5;22,5;0,14;22,5;22,8
16/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;23,2;0,1;22,5;0
16/12/2008;CCM;4;U09;95;96;1;1;10800;24;24;24;24;24;24;0,1;23,9;24
17/12/2008;CCM;1;H09;523;516;2;6;62460;22,7;22,7;23,22;23,13;23,22;23,22;0,6;23,5;0
17/12/2008;CCM;2;K09;1302;1348;11;225;2372737;23;22,8;23,62;23,43;23,62;23,58;1,08;23,62;0
17/12/2008;CCM;3;N09;10;10;0;0;0;0;0;0;0;0;24,2;1;23,8;0
17/12/2008;CCM;4;U09;96;96;2;100;1125000;25;25;25;25;25;25;1;0;0
